2026-02-11T18:59:15+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3800 ns         3795 ns      1120000
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4589 ns         9191 ns       455594
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8649 ns        34529 ns       122180
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11362 ns        90250 ns        47784
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4356 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4228 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4333 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4234 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4331 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4296 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4331 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       60.8 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.42 %     -nan(ind) %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4634 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4570 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4527 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4258 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4501 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4498 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4527 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev        143 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           3.18 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8174 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8264 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8344 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8289 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8318 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         8278 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       8289 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       65.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.79 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4286 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4151 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4183 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4145 ns        31250 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4147 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4182 ns         6250 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4151 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev          60.1 ns        13975 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              1.44 %        223.61 %             5
E20260211 18:59:25.765509 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:1505586091, id:2006, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:2014
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:238] [ALARM] ts:1702023818, id:9022, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 6 failed to acquire image within timeout, code:9090
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:239] [ALARM] ts:2775094900, id:3289, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 217, code:1171
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:240] [ALARM] ts:8641071463, id:7818, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 218 disconnected from system, code:9777
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:241] [ALARM] ts:8228759315, id:8748, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:6303
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:242] [ALARM] ts:6765828707, id:7983, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 120.00 lux, code:3470
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:243] [ALARM] ts:7523222107, id:4548, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:1007
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:244] [ALARM] ts:6225852000, id:3179, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:5412
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:245] [ALARM] ts:4976086597, id:9109, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5023 ms, code:2766
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:246] [ALARM] ts:7631021104, id:3614, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:6033
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:247] [ALARM] ts:2943324207, id:6824, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 225, code:3372
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:248] [ALARM] ts:8454828272, id:8220, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 226 disconnected from system, code:9670
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:249] [ALARM] ts:5032460780, id:6707, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:7613
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:250] [ALARM] ts:5840838843, id:9582, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 128.00 lux, code:1044
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:251] [ALARM] ts:5991800250, id:3256, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:232
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:252] [ALARM] ts:3319040264, id:4347, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4279
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:253] [ALARM] ts:6126286761, id:9623, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5031 ms, code:7613
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:254] [ALARM] ts:8035734092, id:2236, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:6567
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:255] [ALARM] ts:7208075745, id:2753, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 233, code:3524
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:256] [ALARM] ts:6547997571, id:8044, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 234 disconnected from system, code:8165
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:257] [ALARM] ts:8730696556, id:5573, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:1906
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:258] [ALARM] ts:2514101574, id:9746, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 136.00 lux, code:2070
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:259] [ALARM] ts:8154530536, id:4932, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:8938
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:260] [ALARM] ts:6517792555, id:4593, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:8878
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:261] [ALARM] ts:1084833309, id:7532, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5039 ms, code:3296
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:262] [ALARM] ts:4058629619, id:6370, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:9851
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:263] [ALARM] ts:3196774869, id:1596, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 241, code:3379
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:264] [ALARM] ts:9424693785, id:9027, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 242 disconnected from system, code:9468
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:265] [ALARM] ts:9850953869, id:7452, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:9830
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:266] [ALARM] ts:6505447280, id:8108, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 144.00 lux, code:7669
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:267] [ALARM] ts:3461554967, id:7661, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:3237
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:268] [ALARM] ts:6172759812, id:1698, severity:INFO, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:534
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:269] [ALARM] ts:8116827615, id:6709, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5047 ms, code:5852
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:270] [ALARM] ts:1733202063, id:9821, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:1873
E20260211 18:59:25.770493 34436 vision_glog_benchmark.cpp:271] [ALARM] ts:3600644627, id:8758, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 249, code:399
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     37504 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     12736 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     12454 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     14370 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     13144 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_mean                18042 ns        0.000 ns            5
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_median              13144 ns        0.000 ns            5
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_stddev              10904 ns        0.000 ns            5
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_cv                  60.44 %     -nan(ind) %             5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               5128 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4584 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4528 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4500 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4432 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_mean          4634 ns        0.000 ns            5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_median        4528 ns        0.000 ns            5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_stddev         281 ns        0.000 ns            5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_cv            6.07 %     -nan(ind) %             5
