2026-02-11T16:55:03+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3906 ns         3884 ns      1033846
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4814 ns         9623 ns       433548
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8152 ns        32890 ns       131120
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11261 ns        88937 ns        44800
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4354 ns        31250 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4269 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4211 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4199 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4289 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4264 ns         6250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4269 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       62.9 ns        13975 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.47 %        223.61 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4675 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4672 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4603 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4699 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4651 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4660 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4672 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev       36.2 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           0.78 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7818 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7711 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7695 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7672 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7687 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         7717 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       7695 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       58.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.76 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4531 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4379 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4359 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4318 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4550 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4427 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4379 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev           106 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              2.38 %     -nan(ind) %             5
E20260211 16:55:13.793365 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:9866084734, id:5019, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:6925
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:238] [ALARM] ts:4548987544, id:2265, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 7 failed to acquire image within timeout, code:6193
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:239] [ALARM] ts:2343226087, id:3464, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 217, code:8547
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:240] [ALARM] ts:1205127611, id:2420, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 218 disconnected from system, code:5402
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:241] [ALARM] ts:7191617730, id:3580, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:7920
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:242] [ALARM] ts:4089529361, id:9257, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 120.00 lux, code:1233
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:243] [ALARM] ts:2877644883, id:3416, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:364
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:244] [ALARM] ts:5159262514, id:4896, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4406
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:245] [ALARM] ts:5723894691, id:1130, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5023 ms, code:7181
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:246] [ALARM] ts:7772136486, id:9444, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:2858
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:247] [ALARM] ts:3055002771, id:4466, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 225, code:6184
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:248] [ALARM] ts:6482383473, id:8518, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 226 disconnected from system, code:6777
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:249] [ALARM] ts:8373317758, id:4494, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:1948
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:250] [ALARM] ts:3665818383, id:1081, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 128.00 lux, code:3514
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:251] [ALARM] ts:5905108633, id:8002, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:2062
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:252] [ALARM] ts:6317193477, id:5550, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3053
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:253] [ALARM] ts:9265148783, id:9141, severity:WARNING, type:PLC_TIMEOUT, msg:PLC response timeout after 5031 ms, code:8921
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:254] [ALARM] ts:5838727497, id:8118, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:5591
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:255] [ALARM] ts:1794489703, id:9848, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 233, code:1486
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:256] [ALARM] ts:7722946163, id:8882, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 234 disconnected from system, code:6027
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:257] [ALARM] ts:4022634216, id:4117, severity:CRITICAL, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:8038
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:258] [ALARM] ts:3646662719, id:6885, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 136.00 lux, code:2232
E20260211 16:55:13.797351 32096 vision_glog_benchmark.cpp:259] [ALARM] ts:6633171844, id:7248, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4715
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:260] [ALARM] ts:3325613448, id:6845, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:1455
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:261] [ALARM] ts:5043017268, id:7733, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5039 ms, code:7348
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:262] [ALARM] ts:1543758957, id:1100, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:9371
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:263] [ALARM] ts:3233840610, id:9329, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 241, code:6783
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:264] [ALARM] ts:5768355231, id:3353, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 242 disconnected from system, code:2053
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:265] [ALARM] ts:1539822605, id:1318, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:2731
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:266] [ALARM] ts:1058685881, id:7198, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 144.00 lux, code:5422
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:267] [ALARM] ts:2062243791, id:5938, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:8683
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:268] [ALARM] ts:2711400766, id:7837, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:546
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:269] [ALARM] ts:4157871246, id:9828, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5047 ms, code:2977
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:270] [ALARM] ts:8999942019, id:9711, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:5698
E20260211 16:55:13.798348 32096 vision_glog_benchmark.cpp:271] [ALARM] ts:2927837302, id:5844, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 249, code:3006
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     41730 ns       312500 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     13554 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     13046 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     13460 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1                     12932 ns        0.000 ns           50
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_mean                18944 ns        62500 ns            5
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_median              13460 ns        0.000 ns            5
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_stddev              12740 ns       139754 ns            5
VisionGlogFixture/alarm_log/iterations:50/repeats:5/threads:1_cv                  67.25 %        223.61 %             5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               5064 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4784 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4676 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4588 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1               4656 ns        0.000 ns           25
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_mean          4754 ns        0.000 ns            5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_median        4676 ns        0.000 ns            5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_stddev         187 ns        0.000 ns            5
VisionGlogFixture/production_stats/iterations:25/repeats:5/threads:1_cv            3.94 %     -nan(ind) %             5
